id,fileName,japaneseName,type,description,page,usage,sort_order,icon_name,group_name,notes
grp_main,"","主要機能","group","サイドバーに表示されるメニューグループの定義です。","","",10,"fa-star","",
grp_quote,"","見積・帳票","group","サイドバーに表示されるメニューグループの定義です。","","",20,"fa-file-invoice","",
grp_accounting,"","会計","group","サイドバーに表示されるメニューグループの定義です。","","",30,"fa-calculator","",
grp_analysis,"","分析・記録","group","サイドバーに表示されるメニューグループの定義です。","","",40,"fa-chart-line","",
grp_master,"","マスタ設定","group","サイドバーに表示されるメニューグループの定義です。","","",50,"fa-cogs","",
grp_production,"","製造・印刷設定","group","サイドバーに表示されるメニューグループの定義です。","","",60,"fa-print","",
grp_dataio,"","データ連携","group","サイドバーに表示されるメニューグループの定義です。","","",70,"fa-exchange-alt","",
grp_system,"","システム管理","group","サイドバーに表示されるメニューグループの定義です。","","",80,"fa-shield-halved","",
grp_dev,"","開発ツール","group","サイドバーに表示されるメニューグループの定義です。","","",90,"fa-code","",
mod_041,components/HubPage.tsx,ダッシュボード,page/tool,"各ツールへのショートカットや、現在のアクティビティ（作業記録、タスク）を表示するトップページです。",hub,"",100,"fa-home",主要機能,""
mod_034,components/ordermanagement/templates/OrderManagementTool.tsx,業務管理ツール,page/template,"案件のステータスをカンバン形式で管理し、業務フロー全体を可視化します。",order-management,"",110,"fa-tasks",主要機能,""
mod_030,components/aitaskmanagement/templates/AITaskManager.tsx,AIタスク管理ツール,page/template,"AIが提案したタスクやメールに関連するタスクを管理・実行します。",ai-task-management,"",120,"fa-robot",主要機能,""
mod_035,components/productionscheduler/templates/ProductionScheduler.tsx,生産スケジューリングツール,page/template,"案件のタスク進捗をガントチャートで可視化・調整し、生産計画を最適化します。",production-scheduler,"",130,"fa-calendar-alt",主要機能,""
mod_031,components/customermanagement/templates/CustomerManagementTool.tsx,取引先管理ツール,page/template,"顧客・仕入先情報を一元管理し、案件履歴を確認します。",customer-management,"",140,"fa-users",主要機能,""
mod_033,components/emailmanagement/templates/EmailManagementTool.tsx,メール管理ツール,page/template,"メールの送受信、AIによる自動解析、案件との紐付けなどを行います。",email-tool,"",150,"fa-envelope",主要機能,""
mod_040,src/features/estimator/pages/EstimatorPageV2.tsx,見積作成ツール,page/tool,"商品選択、プリント設定、価格計算、PDF出力機能を含む総合的な見積作成ツール。",estimator,"",170,"fa-calculator",見積・帳票,""
mod_043,components/proofingtool/templates/ProofingTool.tsx,仕上がりイメージ作成ツール,page/tool,"お客様への提出用の仕上がりイメージを作成・管理します。",proofing,"",180,"fa-image",見積・帳票,""
mod_044,components/worksheet/templates/WorksheetGenerator.tsx,指示書メーカー,page/tool,"印刷現場向けの作業指示書やお客様への確認書を生成します。",worksheet,"",190,"fa-clipboard-list",見積・帳票,""
mod_032,components/document/templates/DocumentManager.tsx,帳票管理ツール,page/template,"作成されたすべての帳票（見積書、請求書など）を管理します。",document-management,"",200,"fa-folder-open",見積・帳票,""
mod_045,components/receivables/templates/AccountsReceivableTool.tsx,売掛管理ツール,page/tool,"顧客への請求と入金状況を管理します。",accounts-receivable,"",210,"fa-file-invoice-dollar",会計,""
mod_046,src/features/accounts-payable/templates/AccountsPayableTool.tsx,買掛管理ツール,page/tool,"仕入先からの請求と支払状況を管理します。",accounts-payable,"",220,"fa-file-invoice-dollar",会計,""
mod_047,src/features/cash-flow/templates/CashFlowTool.tsx,資金繰り分析ツール,page/tool,"月次のキャッシュフロー（売掛・買掛）を可視化し、経営判断をサポートします。",cash-flow-analysis,"",230,"fa-chart-line",会計,""
mod_048,components/taskanalysis/templates/TaskAnalysisTool.tsx,タスク分析ツール,page/tool,"生産工程全体のタスク滞留状況をグラフで可視化し、ボトルネックを特定します。",task-analysis,"",240,"fa-chart-pie",分析・記録,""
mod_038,components/workrecord/templates/WorkRecordTool.tsx,作業記録ツール,page/template,"音声または手動でタスクの作業時間を記録し、案件に紐付けます。",work-record,"",250,"fa-clock",分析・記録,""
mod_036,components/productmanagement/templates/ProductManagementTool.tsx,商品データ管理ツール,page/template,"商品マスターデータを一覧（グリッド/リスト）で管理します。",product-management,"",260,"fa-box-open",マスタ設定,""
mod_049,components/productdefinition/templates/ProductDefinitionTool.tsx,商品定義管理ツール,page/tool,"商品の基本構成要素（メーカー、ブランド、カラー、印刷箇所等）を一元管理します。",product-definition-tool,"",270,"fa-tags",マスタ設定,""
mod_050,components/pricing-management/templates/PricingManager.tsx,プリント単価表管理ツール,page/tool,"シルクスクリーン印刷の単価マトリクスを「プリント単価表」として管理します。",pricing-manager,"",280,"fa-dollar-sign",マスタ設定,""
mod_051,components/pricing-management/templates/PricingAssistant.tsx,価格設定アシスタントツール,page/tool,"ウィザード形式で、複雑な価格設定ルールを簡単に追加・管理します。",pricing-assistant,"",290,"fa-magic",マスタ設定,""
mod_188,components/pricing-management/templates/ShippingLogicTool.tsx,送料計算ロジック管理,page/tool,"送料の計算ロジックを可視化・調整するためのツールです。",shipping-logic-tool,"",295,"fa-shipping-fast",マスタ設定,""
mod_052,components/production-settings/templates/ProductionSettingsTool.tsx,生産設定ツール,page/tool,"生産スケジュールの計算に使用する各種パラメータ（生産能力など）を設定します。",production-settings,"",300,"fa-sliders-h",製造・印刷設定,""
mod_053,components/task-settings/templates/TaskSettingsTool.tsx,タスク設定ツール,page/tool,"業務タスクの内容と、案件に応じた自動生成ルールを管理します。",task-settings,"",310,"fa-tasks",製造・印刷設定,""
